
usb_checker.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00005274  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000076c  0000d274  0000d274  00005374  2**1
                  CONTENTS, ALLOC, LOAD, CODE
  2 .data         0000007c  00000300  0000d9e0  00005b00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          0000026a  0000037c  0000da5c  00005b7c  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00005bd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00005cd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00005d00  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 00000260  00000000  00000000  00005d18  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00003c7f  00000000  00000000  00005f78  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001653  00000000  00000000  00009bf7  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000ded  00000000  00000000  0000b24a  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  000003a8  00000000  00000000  0000c038  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00000abe  00000000  00000000  0000c3e0  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    0000278d  00000000  00000000  0000ce9e  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000310  00000000  00000000  0000f62b  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    83f1:	6e 07       	jne 83f9 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x152>
    83f3:	c4 0a       	mov.b:s #10,r0l
    83f5:	fc 00 84 00 	jmp.a 8400 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x159>
    83f9:	e6 47 fe    	cmp.b:s #71,-2[fb]
    83fc:	6e 0c       	jne 8409 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x162>
    83fe:	c4 0c       	mov.b:s #12,r0l
    8400:	73 24       	mov.w:g r2,a0
    8402:	72 08 2e    	mov.b:g r0l,0x2e[a0]
    8405:	fc 66 84 00 	jmp.a 8466 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x1bf>
    8409:	76 82 25    	cmp.b:g #37,r1l
    840c:	6e 17       	jne 8424 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x17d>
    840e:	73 21       	mov.w:g r2,r1
    8410:	c9 31       	add.w:q #3,r1
    8412:	7c e2 25    	push.b:g #37
    8415:	73 2b fc    	mov.w:g r2,-4[fb]
    8418:	fd 33 82 00 	jsr.a 8233 <__ZN5utils10def_chaoutclEc>
    841c:	7d b1       	add.b:q #1,sp
    841e:	b6 f9       	mov.b:z #0,-7[fb]
    8420:	fc 4a 84 00 	jmp.a 844a <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x1a3>
    8424:	76 82 2d    	cmp.b:g #45,r1l
    8427:	6e 04       	jne 842c <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x185>
    8429:	f4 a8 fe    	jmp.w 82d2 <_fixed_vectors_+0xffff82fa>
    842c:	73 25       	mov.w:g r2,a1
    842e:	d8 27       	mov.b:q #2,[a1]
    8430:	fc 66 84 00 	jmp.a 8466 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x1bf>
    8434:	76 82 25    	cmp.b:g #37,r1l
    8437:	6a 27       	jeq 845f <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x1b8>
    8439:	73 23       	mov.w:g r2,r3
    843b:	c9 33       	add.w:q #3,r3
    843d:	74 42       	push.b:g r1l
    843f:	73 31       	mov.w:g r3,r1
    8441:	73 2b fc    	mov.w:g r2,-4[fb]
    8444:	fd 33 82 00 	jsr.a 8233 <__ZN5utils10def_chaoutclEc>
    8448:	7d b1       	add.b:q #1,sp
    844a:	73 b2 fc    	mov.w:g -4[fb],r2
    844d:	fc d2 82 00 	jmp.a 82d2 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x2b>
    8451:	d8 2b f9    	mov.b:q #2,-7[fb]
    8454:	fc d2 82 00 	jmp.a 82d2 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x2b>
    8458:	d8 3b f9    	mov.b:q #3,-7[fb]
    845b:	fc d2 82 00 	jmp.a 82d2 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x2b>
    845f:	d8 1b f9    	mov.b:q #1,-7[fb]
    8462:	fc d2 82 00 	jmp.a 82d2 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x2b>
    8466:	7d f2       	exitd

00008468 <__ZN5utils12basic_formatINS_10def_chaoutEEC1EPKcPct>:
    8468:	7c f2 00    	enter #0x0
    846b:	73 14       	mov.w:g r1,a0
    846d:	d8 06       	mov.b:q #0,[a0]
    846f:	73 28 01    	mov.w:g r2,0x1[a0]
    8472:	73 b0 05    	mov.w:g 5[fb],r0
    8475:	73 08 03    	mov.w:g r0,0x3[a0]
    8478:	73 b0 07    	mov.w:g 7[fb],r0
    847b:	73 08 05    	mov.w:g r0,0x5[a0]
    847e:	d9 08 07    	mov.w:q #0,0x7[a0]
    8481:	d8 08 2b    	mov.b:q #0,0x2b[a0]
    8484:	d8 08 2c    	mov.b:q #0,0x2c[a0]
    8487:	d8 08 2d    	mov.b:q #0,0x2d[a0]
    848a:	74 c8 2e 0d 	mov.b:g #13,0x2e[a0]
    848e:	d8 08 2f    	mov.b:q #0,0x2f[a0]
    8491:	d8 08 30    	mov.b:q #0,0x30[a0]
    8494:	fd a7 82 00 	jsr.a 82a7 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev>
    8498:	7d f2       	exitd

0000849a <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9point_setEss>:
    849a:	7c f2 00    	enter #0x0
    849d:	73 b0 05    	mov.w:g 5[fb],r0
    84a0:	77 82 7f 00 	cmp.w:g #127,r2
    84a4:	69 24       	jgtu 84c9 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9point_setEss+0x2f>
    84a6:	77 80 17 00 	cmp.w:g #23,r0
    84aa:	69 1e       	jgtu 84c9 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9point_setEss+0x2f>
    84ac:	73 04       	mov.w:g r0,a0
    84ae:	77 24 f8 00 	and.w:g #248,a0
    84b2:	f1 34       	sha.w:q #4,a0
    84b4:	a1 42       	add.w:g a0,r2
    84b6:	73 14       	mov.w:g r1,a0
    84b8:	a1 24       	add.w:g r2,a0
    84ba:	77 20 07 00 	and.w:g #7,r0
    84be:	d9 12       	mov.w:q #1,r2
    84c0:	72 03       	mov.b:g r0l,r1h
    84c2:	75 f2       	sha.w r1h,r2
    84c4:	73 20       	mov.w:g r2,r0
    84c6:	98 08 02    	or.b:g r0l,0x2[a0]
    84c9:	7d f2       	exitd

000084cb <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb>:
    84cb:	7c f2 16    	enter #0x16
    84ce:	73 1b f0    	mov.w:g r1,-16[fb]
    84d1:	73 23       	mov.w:g r2,r3
    84d3:	73 b0 05    	mov.w:g 5[fb],r0
    84d6:	73 b4 07    	mov.w:g 7[fb],a0
    84d9:	73 b2 09    	mov.w:g 9[fb],r2
    84dc:	c1 34       	cmp.w:g r3,a0
    84de:	7d ce 0d    	jlt 84ed <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0x22>
    84e1:	a9 34       	sub.w:g r3,a0
    84e3:	73 4b fc    	mov.w:g a0,-4[fb]
    84e6:	d8 1b f4    	mov.b:q #1,-12[fb]
    84e9:	fc f7 84 00 	jmp.a 84f7 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0x2c>
    84ed:	73 31       	mov.w:g r3,r1
    84ef:	a9 41       	sub.w:g a0,r1
    84f1:	73 1b fc    	mov.w:g r1,-4[fb]
    84f4:	d8 fb f4    	mov.b:q #-1,-12[fb]
    84f7:	c1 02       	cmp.w:g r0,r2
    84f9:	7d ce 0d    	jlt 8508 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0x3d>
    84fc:	a9 02       	sub.w:g r0,r2
    84fe:	73 2b fa    	mov.w:g r2,-6[fb]
    8501:	d8 1b f2    	mov.b:q #1,-14[fb]
    8504:	fc 12 85 00 	jmp.a 8512 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0x47>
    8508:	73 01       	mov.w:g r0,r1
    850a:	a9 21       	sub.w:g r2,r1
    850c:	73 1b fa    	mov.w:g r1,-6[fb]
    850f:	d8 fb f2    	mov.b:q #-1,-14[fb]
    8512:	c1 bb fa fc 	cmp.w:g -6[fb],-4[fb]
    8516:	69 04       	jgtu 851b <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0x50>
    8518:	f4 94 00    	jmp.w 85ad <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0xe2>
    851b:	73 b2 fa    	mov.w:g -6[fb],r2
    851e:	e9 82       	shl.w:q #-1,r2
    8520:	73 2b fe    	mov.w:g r2,-2[fb]
    8523:	72 b2 f4    	mov.b:g -12[fb],r1l
    8526:	7c 62       	exts.b r1l
    8528:	73 1b f4    	mov.w:g r1,-12[fb]
    852b:	73 3b f8    	mov.w:g r3,-8[fb]
    852e:	d9 0b f6    	mov.w:q #0,-10[fb]
    8531:	e6 00 0b    	cmp.b:s #0,11[fb]
    8534:	6a 1e       	jeq 8553 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0x88>
    8536:	75 40       	push.w:g r0
    8538:	73 32       	mov.w:g r3,r2
    853a:	73 b1 f0    	mov.w:g -16[fb],r1
    853d:	73 0b ec    	mov.w:g r0,-20[fb]
    8540:	73 3b ee    	mov.w:g r3,-18[fb]
    8543:	fd 9a 84 00 	jsr.a 849a <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9point_setEss>
    8547:	7d b2       	add.b:q #2,sp
    8549:	73 b0 ec    	mov.w:g -20[fb],r0
    854c:	73 b3 ee    	mov.w:g -18[fb],r3
    854f:	fc 84 85 00 	jmp.a 8584 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0xb9>
    8553:	77 8b f8 7f 	cmp.w:g #127,-8[fb]
    8557:	00 
    8558:	69 2b       	jgtu 8584 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0xb9>
    855a:	77 80 17 00 	cmp.w:g #23,r0
    855e:	69 25       	jgtu 8584 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0xb9>
    8560:	73 04       	mov.w:g r0,a0
    8562:	77 24 f8 00 	and.w:g #248,a0
    8566:	f1 34       	sha.w:q #4,a0
    8568:	a1 34       	add.w:g r3,a0
    856a:	a1 b4 f0    	add.w:g -16[fb],a0
    856d:	73 01       	mov.w:g r0,r1
    856f:	77 21 07 00 	and.w:g #7,r1
    8573:	d9 12       	mov.w:q #1,r2
    8575:	72 23       	mov.b:g r1l,r1h
    8577:	75 f2       	sha.w r1h,r2
    8579:	73 2b ea    	mov.w:g r2,-22[fb]
    857c:	72 b2 ea    	mov.b:g -22[fb],r1l
    857f:	74 72       	not.b:g r1l
    8581:	90 28 02    	and.b:g r1l,0x2[a0]
    8584:	a1 bb fa fe 	add.w:g -6[fb],-2[fb]
    8588:	c1 bb fc fe 	cmp.w:g -4[fb],-2[fb]
    858c:	6c 0c       	jltu 8599 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0xce>
    858e:	a9 bb fc fe 	sub.w:g -4[fb],-2[fb]
    8592:	72 b2 f2    	mov.b:g -14[fb],r1l
    8595:	7c 62       	exts.b r1l
    8597:	a1 10       	add.w:g r1,r0
    8599:	a1 b3 f4    	add.w:g -12[fb],r3
    859c:	c9 1b f6    	add.w:q #1,-10[fb]
    859f:	a1 bb f4 f8 	add.w:g -12[fb],-8[fb]
    85a3:	c1 bb fc f6 	cmp.w:g -4[fb],-10[fb]
    85a7:	6d 89       	jleu 8531 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0x66>
    85a9:	fc 3b 86 00 	jmp.a 863b <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0x170>
    85ad:	73 b2 fc    	mov.w:g -4[fb],r2
    85b0:	e9 82       	shl.w:q #-1,r2
    85b2:	73 2b fe    	mov.w:g r2,-2[fb]
    85b5:	72 b2 f2    	mov.b:g -14[fb],r1l
    85b8:	7c 62       	exts.b r1l
    85ba:	73 1b f2    	mov.w:g r1,-14[fb]
    85bd:	73 0b f6    	mov.w:g r0,-10[fb]
    85c0:	d9 0b f8    	mov.w:q #0,-8[fb]
    85c3:	e6 00 0b    	cmp.b:s #0,11[fb]
    85c6:	6a 1e       	jeq 85e5 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0x11a>
    85c8:	75 40       	push.w:g r0
    85ca:	73 32       	mov.w:g r3,r2
    85cc:	73 b1 f0    	mov.w:g -16[fb],r1
    85cf:	73 0b ec    	mov.w:g r0,-20[fb]
    85d2:	73 3b ee    	mov.w:g r3,-18[fb]
    85d5:	fd 9a 84 00 	jsr.a 849a <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9point_setEss>
    85d9:	7d b2       	add.b:q #2,sp
    85db:	73 b0 ec    	mov.w:g -20[fb],r0
    85de:	73 b3 ee    	mov.w:g -18[fb],r3
    85e1:	fc 16 86 00 	jmp.a 8616 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0x14b>
    85e5:	77 83 7f 00 	cmp.w:g #127,r3
    85e9:	69 2c       	jgtu 8616 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0x14b>
    85eb:	77 8b f6 17 	cmp.w:g #23,-10[fb]
    85ef:	00 
    85f0:	69 25       	jgtu 8616 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0x14b>
    85f2:	73 04       	mov.w:g r0,a0
    85f4:	77 24 f8 00 	and.w:g #248,a0
    85f8:	f1 34       	sha.w:q #4,a0
    85fa:	a1 34       	add.w:g r3,a0
    85fc:	a1 b4 f0    	add.w:g -16[fb],a0
    85ff:	73 01       	mov.w:g r0,r1
    8601:	77 21 07 00 	and.w:g #7,r1
    8605:	d9 12       	mov.w:q #1,r2
    8607:	72 23       	mov.b:g r1l,r1h
    8609:	75 f2       	sha.w r1h,r2
    860b:	73 2b ea    	mov.w:g r2,-22[fb]
    860e:	72 b2 ea    	mov.b:g -22[fb],r1l
    8611:	74 72       	not.b:g r1l
    8613:	90 28 02    	and.b:g r1l,0x2[a0]
    8616:	a1 bb fc fe 	add.w:g -4[fb],-2[fb]
    861a:	c1 bb fa fe 	cmp.w:g -6[fb],-2[fb]
    861e:	6c 0c       	jltu 862b <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0x160>
    8620:	a9 bb fa fe 	sub.w:g -6[fb],-2[fb]
    8624:	72 b2 f4    	mov.b:g -12[fb],r1l
    8627:	7c 62       	exts.b r1l
    8629:	a1 13       	add.w:g r1,r3
    862b:	a1 b0 f2    	add.w:g -14[fb],r0
    862e:	c9 1b f8    	add.w:q #1,-8[fb]
    8631:	a1 bb f2 f6 	add.w:g -14[fb],-10[fb]
    8635:	c1 bb fa f8 	cmp.w:g -6[fb],-8[fb]
    8639:	6d 89       	jleu 85c3 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0xf8>
    863b:	7d f2       	exitd

0000863d <__ZN3app7checker5graphEhh>:
    863d:	7c f2 11    	enter #0x11
    8640:	73 1b fe    	mov.w:g r1,-2[fb]
    8643:	73 15       	mov.w:g r1,a1
    8645:	72 d0 bf 01 	mov.b:g 0x1bf[a1],r0l
    8649:	b3          	mov.b:z #0,r0h
    864a:	73 04       	mov.w:g r0,a0
    864c:	72 c2 b4 d2 	mov.b:g 0xd2b4[a0],r1l
    8650:	7c 62       	exts.b r1l
    8652:	73 1b fa    	mov.w:g r1,-6[fb]
    8655:	0a 05       	mov.b:s 5[fb],r0l
    8657:	b3          	mov.b:z #0,r0h
    8658:	73 0b fc    	mov.w:g r0,-4[fb]
    865b:	73 54       	mov.w:g a1,a0
    865d:	77 44 8f 01 	add.w:g #399,a0
    8661:	d0 06       	cmp.b:q #0,[a0]
    8663:	6e 61       	jne 86c5 <__ZN3app7checker5graphEhh+0x88>
    8665:	0a 06       	mov.b:s 6[fb],r0l
    8667:	b3          	mov.b:z #0,r0h
    8668:	73 04       	mov.w:g r0,a0
    866a:	73 10       	mov.w:g r1,r0
    866c:	79 40       	mul.w:g a0,r0
    866e:	73 02       	mov.w:g r0,r2
    8670:	d1 00       	cmp.w:q #0,r0
    8672:	7d ca 05    	jge 8679 <__ZN3app7checker5graphEhh+0x3c>
    8675:	77 42 0f 00 	add.w:g #15,r2
    8679:	f1 b2       	sha.w:q #-4,r2
    867b:	73 40       	mov.w:g a0,r0
    867d:	a9 20       	sub.w:g r2,r0
    867f:	a1 b0 fc    	add.w:g -4[fb],r0
    8682:	73 b3 fe    	mov.w:g -2[fb],r3
    8685:	77 43 08 00 	add.w:g #8,r3
    8689:	7c e2 01    	push.b:g #1
    868c:	7d e2 00 00 	push.w:g #0
    8690:	75 40       	push.w:g r0
    8692:	7d e2 00 00 	push.w:g #0
    8696:	73 b2 fc    	mov.w:g -4[fb],r2
    8699:	73 31       	mov.w:g r3,r1
    869b:	73 0b f3    	mov.w:g r0,-13[fb]
    869e:	73 3b f5    	mov.w:g r3,-11[fb]
    86a1:	fd cb 84 00 	jsr.a 84cb <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb>
    86a5:	7c e2 01    	push.b:g #1
    86a8:	7d e2 01 00 	push.w:g #1
    86ac:	73 b0 f3    	mov.w:g -13[fb],r0
    86af:	75 40       	push.w:g r0
    86b1:	7d e2 01 00 	push.w:g #1
    86b5:	73 b2 fc    	mov.w:g -4[fb],r2
    86b8:	73 b3 f5    	mov.w:g -11[fb],r3
    86bb:	73 31       	mov.w:g r3,r1
    86bd:	fd cb 84 00 	jsr.a 84cb <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb>
    86c1:	7d eb 0e 00 	add.w:g #14,sp
    86c5:	73 b4 fe    	mov.w:g -2[fb],a0
    86c8:	72 c0 bd 01 	mov.b:g 0x1bd[a0],r0l
    86cc:	84 ff       	add.b:s #-1,r0l
    86ce:	2a 06       	sub.b:s 6[fb],r0l
    86d0:	7e 80 07    	bclr:g 0x7,r0
    86d3:	02 f7       	mov.b:s r0l,-9[fb]
    86d5:	b3          	mov.b:z #0,r0h
    86d6:	73 04       	mov.w:g r0,a0
    86d8:	a1 b4 fe    	add.w:g -2[fb],a0
    86db:	72 c0 c8 01 	mov.b:g 0x1c8[a0],r0l
    86df:	b3          	mov.b:z #0,r0h
    86e0:	73 02       	mov.w:g r0,r2
    86e2:	f1 02       	sha.w:q #1,r2
    86e4:	a1 20       	add.w:g r2,r0
    86e6:	73 01       	mov.w:g r0,r1
    86e8:	73 13       	mov.w:g r1,r3
    86ea:	f1 f3       	sha.w:q #-8,r3
    86ec:	f1 e3       	sha.w:q #-7,r3
    86ee:	73 3b f1    	mov.w:g r3,-15[fb]
    86f1:	73 1b ef    	mov.w:g r1,-17[fb]
    86f4:	73 32       	mov.w:g r3,r2
    86f6:	73 10       	mov.w:g r1,r0
    86f8:	77 db fa    	div.w -6[fb]
    86fb:	73 04       	mov.w:g r0,a0
    86fd:	73 b3 fc    	mov.w:g -4[fb],r3
    8700:	c9 13       	add.w:q #1,r3
    8702:	0a 06       	mov.b:s 6[fb],r0l
    8704:	b3          	mov.b:z #0,r0h
    8705:	a1 30       	add.w:g r3,r0
    8707:	73 0b f8    	mov.w:g r0,-8[fb]
    870a:	c1 b3 f8    	cmp.w:g -8[fb],r3
    870d:	6e 04       	jne 8712 <__ZN3app7checker5graphEhh+0xd5>
    870f:	f4 81 00    	jmp.w 8791 <__ZN3app7checker5graphEhh+0x154>
    8712:	0a f7       	mov.b:s -9[fb],r0l
    8714:	84 01       	add.b:s #1,r0l
    8716:	7e 80 07    	bclr:g 0x7,r0
    8719:	02 f7       	mov.b:s r0l,-9[fb]
    871b:	72 02       	mov.b:g r0l,r1l
    871d:	d8 03       	mov.b:q #0,r1h
    871f:	73 15       	mov.w:g r1,a1
    8721:	a1 b5 fe    	add.w:g -2[fb],a1
    8724:	72 d0 c8 01 	mov.b:g 0x1c8[a1],r0l
    8728:	b3          	mov.b:z #0,r0h
    8729:	73 02       	mov.w:g r0,r2
    872b:	f1 02       	sha.w:q #1,r2
    872d:	73 01       	mov.w:g r0,r1
    872f:	a1 21       	add.w:g r2,r1
    8731:	73 10       	mov.w:g r1,r0
    8733:	7c f3       	exts.w r0
    8735:	73 2b f1    	mov.w:g r2,-15[fb]
    8738:	73 0b ef    	mov.w:g r0,-17[fb]
    873b:	77 db fa    	div.w -6[fb]
    873e:	73 0b fc    	mov.w:g r0,-4[fb]
    8741:	73 b5 fe    	mov.w:g -2[fb],a1
    8744:	77 45 8f 01 	add.w:g #399,a1
    8748:	d0 07       	cmp.b:q #0,[a1]
    874a:	6e 0f       	jne 875a <__ZN3app7checker5graphEhh+0x11d>
    874c:	75 c0 2f 00 	mov.w:g #47,r0
    8750:	73 02       	mov.w:g r0,r2
    8752:	a9 42       	sub.w:g a0,r2
    8754:	73 24       	mov.w:g r2,a0
    8756:	fc 66 87 00 	jmp.a 8766 <__ZN3app7checker5graphEhh+0x129>
    875a:	75 c1 17 00 	mov.w:g #23,r1
    875e:	73 15       	mov.w:g r1,a1
    8760:	a9 45       	sub.w:g a0,a1
    8762:	73 54       	mov.w:g a1,a0
    8764:	73 10       	mov.w:g r1,r0
    8766:	a9 b0 fc    	sub.w:g -4[fb],r0
    8769:	d9 f2       	mov.w:q #-1,r2
    876b:	a1 32       	add.w:g r3,r2
    876d:	73 b1 fe    	mov.w:g -2[fb],r1
    8770:	77 41 08 00 	add.w:g #8,r1
    8774:	7c e2 01    	push.b:g #1
    8777:	75 40       	push.w:g r0
    8779:	75 43       	push.w:g r3
    877b:	c2          	push.w:s a0
    877c:	73 3b f5    	mov.w:g r3,-11[fb]
    877f:	fd cb 84 00 	jsr.a 84cb <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb>
    8783:	73 b3 f5    	mov.w:g -11[fb],r3
    8786:	c9 13       	add.w:q #1,r3
    8788:	7d b7       	add.b:q #7,sp
    878a:	73 b4 fc    	mov.w:g -4[fb],a0
    878d:	fc 0a 87 00 	jmp.a 870a <__ZN3app7checker5graphEhh+0xcd>
    8791:	7d f2       	exitd

00008793 <__ZN6device8bit_rw_tINS_5rw8_tILt177EEELNS_6bitposE7EE3setEb>:
    8793:	d0 02       	cmp.b:q #0,r1l
    8795:	6a 09       	jeq 879f <__ZN6device8bit_rw_tINS_5rw8_tILt177EEELNS_6bitposE7EE3setEb+0xc>
    8797:	9f 80 b1 00 	or.b:s #-128,0xb1
    879b:	fc a3 87 00 	jmp.a 87a3 <__ZN6device8bit_rw_tINS_5rw8_tILt177EEELNS_6bitposE7EE3setEb+0x10>
    879f:	7e 8f 8f 05 	bclr:g 7,0xb1
    87a3:	f3          	rts

000087a4 <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE6clock_Ev>:
    87a4:	73 14       	mov.w:g r1,a0
    87a6:	72 60       	mov.b:g [a0],r0l
    87a8:	e4 03       	cmp.b:s #3,r0l
    87aa:	6d 08       	jleu 87b3 <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE6clock_Ev+0xf>
    87ac:	84 ff       	add.b:s #-1,r0l
    87ae:	04          	nop
    87af:	fc a8 87 00 	jmp.a 87a8 <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE6clock_Ev+0x4>
    87b3:	7e 9f 92 05 	bset:g 2,0xb2
    87b7:	73 14       	mov.w:g r1,a0
    87b9:	72 60       	mov.b:g [a0],r0l
    87bb:	e4 00       	cmp.b:s #0,r0l
    87bd:	6a 08       	jeq 87c6 <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE6clock_Ev+0x22>
    87bf:	84 ff       	add.b:s #-1,r0l
    87c1:	04          	nop
    87c2:	fc bb 87 00 	jmp.a 87bb <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE6clock_Ev+0x17>
    87c6:	7e 8f 92 05 	bclr:g 2,0xb2
    87ca:	f3          	rts

000087cb <__ZN5utils12basic_formatINS_10def_chaoutEE8out_str_EPKcch>:
    87cb:	7c f2 07    	enter #0x7
    87ce:	73 1b fe    	mov.w:g r1,-2[fb]
    87d1:	73 2b fb    	mov.w:g r2,-5[fb]
    87d4:	0a 06       	mov.b:s 6[fb],r0l
    87d6:	73 14       	mov.w:g r1,a0
    87d8:	77 44 2f 00 	add.w:g #47,a0
    87dc:	d0 06       	cmp.b:q #0,[a0]
    87de:	6a 2d       	jeq 880c <__ZN5utils12basic_formatINS_10def_chaoutEE8out_str_EPKcch+0x41>
    87e0:	e6 00 05    	cmp.b:s #0,5[fb]
    87e3:	6e 04       	jne 87e8 <__ZN5utils12basic_formatINS_10def_chaoutEE8out_str_EPKcch+0x1d>
    87e5:	f4 a0 00    	jmp.w 8886 <__ZN5utils12basic_formatINS_10def_chaoutEE8out_str_EPKcch+0xbb>
    87e8:	c9 31       	add.w:q #3,r1
    87ea:	74 4b 05    	push.b:g 5[fb]
    87ed:	73 0b f9    	mov.w:g r0,-7[fb]
    87f0:	fd 33 82 00 	jsr.a 8233 <__ZN5utils10def_chaoutclEc>
    87f4:	7d b1       	add.b:q #1,sp
    87f6:	73 b0 f9    	mov.w:g -7[fb],r0
    87f9:	e4 00       	cmp.b:s #0,r0l
    87fb:	6e 14       	jne 8810 <__ZN5utils12basic_formatINS_10def_chaoutEE8out_str_EPKcch+0x45>
    87fd:	73 b4 fe    	mov.w:g -2[fb],a0
    8800:	77 44 2f 00 	add.w:g #47,a0
    8804:	d0 06       	cmp.b:q #0,[a0]
    8806:	6a 44       	jeq 884b <__ZN5utils12basic_formatINS_10def_chaoutEE8out_str_EPKcch+0x80>
    8808:	fc 5e 88 00 	jmp.a 885e <__ZN5utils12basic_formatINS_10def_chaoutEE8out_str_EPKcch+0x93>
